OpenROAD v2.0-19576-gec1bf1a13 
Features included (+) or not (-): +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 22 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is CLKBUF_X3.
[INFO CTS-0051] Sink buffer is CLKBUF_X3.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    CLKBUF_X3
[INFO CTS-0049] Characterization buffer is CLKBUF_X3.
[INFO CTS-0007] Net "clk" found for clock "clk".
[INFO CTS-0010]  Clock net "clk" has 562 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 562.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 14000  dbu (7 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 20 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 98.
[INFO CTS-0024]  Normalized sink region: [(2.55914, 2.21602), (33.5531, 33.2)].
[INFO CTS-0025]     Width:  30.9940.
[INFO CTS-0026]     Height: 30.9840.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 49
    Sub-region size: 15.4970 X 30.9840
[INFO CTS-0034]     Segment length (rounded): 8.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 25
    Sub-region size: 15.4970 X 15.4920
[INFO CTS-0034]     Segment length (rounded): 8.
 Level 3
    Direction: Horizontal
    Sinks per sub-region: 13
    Sub-region size: 7.7485 X 15.4920
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 98.
[INFO CTS-0018]     Created 107 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 3.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 3.
[INFO CTS-0015]     Created 107 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 2:2, 3:7, 4:9, 5:20, 6:24, 7:31, 8:5, 10:3, 11:1, 12:1, 14:2, 17:1..
[INFO CTS-0017]     Max level of the clock tree: 3.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 654
[INFO CTS-0100]  Leaf buffers 98
[INFO CTS-0101]  Average sink wire length 305.83 um
[INFO CTS-0102]  Path depth 2 - 3
[INFO CTS-0207]  Leaf load cells 92
[INFO RSZ-0058] Using max wire length 640um.
Placement Analysis
---------------------------------
total displacement        319.4 u
average displacement        0.0 u
max displacement            3.8 u
original HPWL          245530.6 u
legalized HPWL         248413.5 u
delta HPWL                    1 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 160 endpoints with setup violations.
[INFO RSZ-0099] Repairing 160 out of 160 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
     3310 |      26 |     953 |      716 |     51 |   422 |    +5.7% |   -0.101 |       -6.1 |    123 | sa11_sr\[7\]$_DFF_P_/D
    3310* |      26 |     953 |      716 |     51 |   422 |    +5.7% |   -0.101 |       -6.1 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3311* |      26 |     953 |      716 |     51 |   422 |    +5.7% |   -0.101 |       -6.1 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3312* |      26 |     953 |      716 |     51 |   422 |    +5.7% |   -0.101 |       -6.1 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3313* |      26 |     953 |      716 |     51 |   422 |    +5.7% |   -0.101 |       -6.1 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3316* |      26 |     955 |      716 |     51 |   422 |    +5.7% |   -0.101 |       -6.1 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3318* |      26 |     956 |      716 |     51 |   422 |    +5.7% |   -0.101 |       -6.1 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3320* |      26 |     957 |      716 |     51 |   422 |    +5.7% |   -0.101 |       -6.1 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3322* |      26 |     959 |      716 |     51 |   422 |    +5.8% |   -0.101 |       -6.1 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3323* |      26 |     959 |      716 |     51 |   422 |    +5.8% |   -0.101 |       -6.1 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3324* |      26 |     959 |      716 |     51 |   422 |    +5.8% |   -0.101 |       -6.1 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3325* |      26 |     959 |      716 |     51 |   422 |    +5.8% |   -0.101 |       -6.1 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3326* |      26 |     959 |      716 |     51 |   422 |    +5.8% |   -0.101 |       -6.1 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3329* |      26 |     961 |      716 |     51 |   422 |    +5.8% |   -0.101 |       -6.1 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3330* |      26 |     961 |      716 |     51 |   422 |    +5.8% |   -0.101 |       -6.1 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3330* |      26 |     961 |      716 |     51 |   422 |    +5.8% |   -0.101 |       -6.1 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3333* |      26 |     963 |      716 |     51 |   422 |    +5.8% |   -0.101 |       -6.1 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3334* |      26 |     963 |      716 |     51 |   422 |    +5.8% |   -0.101 |       -6.1 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3335* |      26 |     963 |      716 |     51 |   422 |    +5.8% |   -0.101 |       -6.1 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3338* |      26 |     965 |      716 |     51 |   422 |    +5.8% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3339* |      26 |     965 |      716 |     51 |   422 |    +5.8% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3340* |      26 |     965 |      716 |     51 |   422 |    +5.8% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3341* |      26 |     966 |      716 |     51 |   422 |    +5.8% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3342* |      26 |     966 |      716 |     51 |   422 |    +5.8% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3344* |      26 |     967 |      716 |     51 |   422 |    +5.8% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3345* |      26 |     967 |      716 |     51 |   422 |    +5.8% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3346* |      26 |     967 |      716 |     51 |   422 |    +5.8% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3348* |      26 |     968 |      716 |     51 |   422 |    +5.8% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3349* |      26 |     968 |      716 |     51 |   422 |    +5.8% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3350* |      26 |     968 |      716 |     51 |   422 |    +5.8% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3351* |      26 |     969 |      716 |     51 |   422 |    +5.8% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3352* |      26 |     969 |      716 |     51 |   422 |    +5.8% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3353* |      26 |     969 |      716 |     51 |   422 |    +5.8% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3356* |      26 |     971 |      716 |     51 |   422 |    +5.8% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3357* |      26 |     971 |      716 |     51 |   422 |    +5.8% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3358* |      26 |     971 |      716 |     51 |   422 |    +5.8% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3359* |      26 |     971 |      716 |     51 |   422 |    +5.8% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3360* |      26 |     971 |      716 |     51 |   422 |    +5.8% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3360* |      26 |     971 |      716 |     51 |   422 |    +5.8% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3361* |      26 |     971 |      716 |     51 |   422 |    +5.8% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3362* |      26 |     971 |      716 |     51 |   422 |    +5.8% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3364* |      26 |     972 |      716 |     51 |   422 |    +5.8% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3365* |      26 |     972 |      716 |     51 |   422 |    +5.8% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3368* |      26 |     974 |      716 |     51 |   422 |    +5.8% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3369* |      26 |     974 |      716 |     51 |   422 |    +5.8% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3370* |      26 |     974 |      716 |     51 |   422 |    +5.8% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3370* |      26 |     974 |      716 |     51 |   422 |    +5.8% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3371* |      26 |     974 |      716 |     51 |   422 |    +5.8% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3375* |      26 |     977 |      716 |     51 |   422 |    +5.8% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3376* |      26 |     977 |      716 |     51 |   422 |    +5.8% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3377* |      26 |     977 |      716 |     51 |   422 |    +5.8% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3378* |      26 |     977 |      716 |     51 |   422 |    +5.8% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3379* |      26 |     977 |      716 |     51 |   422 |    +5.8% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3380* |      26 |     977 |      716 |     51 |   422 |    +5.8% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3380* |      26 |     977 |      716 |     51 |   422 |    +5.8% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3382* |      26 |     978 |      716 |     51 |   422 |    +5.8% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3385* |      26 |     980 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3386* |      26 |     980 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3387* |      26 |     980 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3388* |      26 |     980 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3390* |      26 |     981 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3390* |      26 |     981 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3391* |      26 |     981 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3392* |      26 |     981 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3393* |      26 |     981 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3394* |      26 |     981 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3396* |      26 |     982 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3397* |      26 |     982 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3398* |      26 |     982 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3400* |      26 |     983 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3401* |      26 |     983 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3402* |      26 |     983 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3403* |      26 |     983 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3404* |      26 |     983 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3405* |      26 |     983 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3406* |      26 |     983 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3408* |      26 |     984 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3409* |      26 |     984 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3410* |      26 |     984 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3411* |      26 |     985 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3412* |      26 |     985 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3413* |      26 |     985 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3414* |      26 |     985 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3415* |      26 |     985 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3416* |      26 |     985 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3417* |      26 |     985 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3418* |      26 |     985 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3419* |      26 |     985 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3420* |      26 |     985 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3422* |      26 |     987 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3423* |      26 |     987 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3424* |      26 |     987 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3425* |      26 |     987 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3428* |      26 |     989 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3430* |      26 |     990 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3432* |      26 |     992 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3433* |      26 |     992 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3435* |      26 |     993 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3436* |      26 |     993 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3437* |      26 |     993 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3438* |      26 |     993 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3440* |      26 |     994 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3440* |      26 |     994 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3444* |      26 |     997 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3445* |      26 |     997 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3446* |      26 |     997 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3450* |      26 |    1000 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3450* |      26 |    1000 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3451* |      26 |    1000 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3452* |      26 |    1000 |      716 |     51 |   422 |    +5.9% |   -0.101 |       -6.0 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3454* |      26 |    1001 |      716 |     51 |   422 |    +6.0% |   -0.101 |       -5.9 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3455* |      26 |    1001 |      716 |     51 |   422 |    +6.0% |   -0.101 |       -5.9 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3456* |      26 |    1001 |      716 |     51 |   422 |    +6.0% |   -0.101 |       -5.9 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3457* |      26 |    1001 |      716 |     51 |   422 |    +6.0% |   -0.101 |       -5.9 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3458* |      26 |    1001 |      716 |     51 |   422 |    +6.0% |   -0.101 |       -5.9 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3459* |      26 |    1001 |      716 |     51 |   422 |    +6.0% |   -0.101 |       -5.9 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3460* |      26 |    1001 |      716 |     51 |   422 |    +6.0% |   -0.101 |       -5.9 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3460* |      26 |    1001 |      716 |     51 |   422 |    +6.0% |   -0.101 |       -5.9 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3461* |      26 |    1001 |      716 |     51 |   422 |    +6.0% |   -0.101 |       -5.9 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3465* |      26 |    1004 |      716 |     51 |   422 |    +6.0% |   -0.101 |       -5.9 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3466* |      26 |    1004 |      716 |     51 |   422 |    +6.0% |   -0.101 |       -5.9 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3467* |      26 |    1004 |      716 |     51 |   422 |    +6.0% |   -0.101 |       -5.9 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3468* |      26 |    1004 |      716 |     51 |   422 |    +6.0% |   -0.101 |       -5.9 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3470* |      26 |    1005 |      716 |     51 |   422 |    +6.0% |   -0.101 |       -5.9 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3471* |      26 |    1006 |      716 |     51 |   422 |    +6.0% |   -0.101 |       -5.9 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3474* |      26 |    1008 |      716 |     51 |   422 |    +6.0% |   -0.101 |       -5.9 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3475* |      26 |    1008 |      716 |     51 |   422 |    +6.0% |   -0.101 |       -5.9 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3476* |      26 |    1008 |      716 |     51 |   422 |    +6.0% |   -0.101 |       -5.9 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3477* |      26 |    1008 |      716 |     51 |   422 |    +6.0% |   -0.101 |       -5.9 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3478* |      26 |    1008 |      716 |     51 |   422 |    +6.0% |   -0.101 |       -5.9 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3479* |      26 |    1008 |      716 |     51 |   422 |    +6.0% |   -0.101 |       -5.9 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3480* |      26 |    1008 |      716 |     51 |   422 |    +6.0% |   -0.101 |       -5.9 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3480* |      26 |    1008 |      716 |     51 |   422 |    +6.0% |   -0.101 |       -5.9 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3481* |      26 |    1008 |      716 |     51 |   422 |    +6.0% |   -0.101 |       -5.9 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3482* |      26 |    1008 |      716 |     51 |   422 |    +6.0% |   -0.101 |       -5.9 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3484* |      26 |    1009 |      716 |     51 |   422 |    +6.0% |   -0.101 |       -5.9 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3486* |      26 |    1010 |      716 |     51 |   422 |    +6.0% |   -0.101 |       -5.9 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3487* |      26 |    1010 |      716 |     51 |   422 |    +6.0% |   -0.101 |       -5.9 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3488* |      26 |    1010 |      716 |     51 |   422 |    +6.0% |   -0.101 |       -5.9 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3490* |      26 |    1011 |      716 |     51 |   422 |    +6.0% |   -0.101 |       -5.9 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3490* |      26 |    1011 |      716 |     51 |   422 |    +6.0% |   -0.101 |       -5.9 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3493* |      26 |    1013 |      716 |     51 |   422 |    +6.0% |   -0.101 |       -5.9 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3494* |      26 |    1013 |      716 |     51 |   422 |    +6.0% |   -0.101 |       -5.9 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3495* |      26 |    1013 |      716 |     51 |   422 |    +6.0% |   -0.101 |       -5.9 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3496* |      26 |    1013 |      716 |     51 |   422 |    +6.0% |   -0.101 |       -5.9 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3497* |      26 |    1013 |      716 |     51 |   422 |    +6.0% |   -0.101 |       -5.9 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3499* |      26 |    1014 |      716 |     51 |   422 |    +6.0% |   -0.101 |       -5.9 |    143 | sa11_sr\[7\]$_DFF_P_/D
    3500* |      26 |    1014 |      716 |     51 |   422 |    +6.0% |   -0.101 |       -5.9 |    143 | sa11_sr\[7\]$_DFF_P_/D
    final |      26 |    1014 |      716 |     51 |   422 |    +6.0% |   -0.101 |       -5.9 |    143 | sa11_sr\[7\]$_DFF_P_/D
--------------------------------------------------------------------------------------------------------------
[INFO RSZ-0059] Removed 26 buffers.
[INFO RSZ-0045] Inserted 375 buffers, 1 to split loads.
[INFO RSZ-0041] Resized 1014 instances.
[INFO RSZ-0043] Swapped pins on 422 instances.
[INFO RSZ-0049] Cloned 51 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0046] Found 1 endpoints with hold violations.
Iteration | Resized | Buffers | Cloned Gates |   Area   |   WNS   |   TNS   | Endpoint
--------------------------------------------------------------------------------------
        0 |       0 |       0 |            0 |    +0.0% |  -0.000 |  -0.000 | ld_r$_DFF_P_/D
    final |       0 |       1 |            0 |    +0.0% |   0.000 |   0.000 | text_in_r\[126\]$_DFFE_PP_/D
--------------------------------------------------------------------------------------
[INFO RSZ-0032] Inserted 1 hold buffers.
Took 65 seconds: repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
Placement Analysis
---------------------------------
total displacement       2860.2 u
average displacement        0.2 u
max displacement            7.0 u
original HPWL          252173.5 u
legalized HPWL         254449.3 u
delta HPWL                    1 %

Report metrics stage 4, cts final...

==========================================================================
cts final report_design_area
--------------------------------------------------------------------------
Design area 27324 u^2 52% utilization.
Elapsed time: 1:14.24[h:]min:sec. CPU time: user 74.00 sys 0.23 (99%). Peak memory: 447872KB.
